00200336 04 n 05 completion 0 culmination 0 closing 2 windup 0 mop_up 0 014 @ 00199187 n 0000 + 00471438 v 0504 + 00341372 v 0405 + 02532743 v 0302 + 02352830 v 0301 + 00472163 v 0201 + 00470712 v 0101 ~ 00056257 n 0000 ~ 00056451 n 0000 ~ 00199744 n 0000 ~ 00200688 n 0000 ~ 00200819 n 0000 ~ 00201002 n 0000 ~ 00201291 n 0000 | a concluding action  
00200688 04 n 02 finalization 0 finalisation 0 003 @ 00200336 n 0000 + 00468544 v 0202 + 00468544 v 0101 | the act of finalizing  
00200819 04 n 01 follow-through 0 002 @ 00200336 n 0000 + 00472572 v 0101 | carrying some project or intention to full completion; "I appreciated his follow-through on his promise"  
00201002 04 n 01 follow-through 1 003 @ 00200336 n 0000 #p 00536456 n 0000 + 01365478 v 0101 | the act of carrying a stroke to its natural completion; "his follow-through was straight down the line toward the target"; "squash can be dangerous if your opponent has a long follow-through"  
00201291 04 n 01 graduation 1 003 @ 00200336 n 0000 + 02198776 v 0101 + 02198994 v 0101 | the successful completion of a program of study  
00201431 04 n 01 retirement 0 005 @ 00199187 n 0000 + 02308884 v 0101 + 02308628 v 0101 ~ 00201603 n 0000 ~ 00201777 n 0000 | withdrawal from your position or occupation  
00201603 04 n 01 hibernation 0 001 @ 00201431 n 0000 | the act of retiring into inactivity; "he emerged from his hibernation to make his first appearance in several years"  
00201777 04 n 01 rustication 0 002 @ 00201431 n 0000 + 02538658 v 0101 | the action of retiring to and living in the country  
00201904 04 n 02 swan_song 0 last_hurrah 0 001 @ 00522999 n 0000 | a final performance or effort (especially before retirement)  
00202034 04 n 02 relinquishment 0 relinquishing 0 007 @ 00199187 n 0000 + 02249169 v 0202 + 02163111 v 0104 + 01432719 v 0104 ~ 00202278 n 0000 ~ 00202412 n 0000 ~ 00202920 n 0000 | the act of giving up and abandoning a struggle or task etc.  
00202278 04 n 02 cession 0 ceding 0 004 @ 00202034 n 0000 + 02249514 v 0103 + 02170372 v 0102 ~ 01179865 n 0000 | the act of ceding  
00202412 04 n 01 handover 0 002 @ 00202034 n 0000 + 02227272 v 0101 | act of relinquishing property or authority etc; "the handover of occupied territory"  
00202569 04 n 01 surrender 1 003 @ 01045253 n 0000 + 02170372 v 0101 ~ 00202708 n 0000 | the delivery of a principal into lawful custody  
00202708 04 n 01 extradition 0 002 @ 00202569 n 0000 + 02428500 v 0101 | the surrender of an accused or convicted person by one state or country to another (usually under the provisions of a statute or treaty)  
00202920 04 n 03 release 5 waiver 0 discharge 2 006 @ 00202034 n 0000 + 01062710 v 0301 + 02458825 v 0201 + 02236594 v 0204 + 02249169 v 0101 ~ 00203129 n 0000 | a formal written statement of relinquishment  
00203129 04 n 03 exemption 0 immunity 0 granting_immunity 0 005 @ 00202920 n 0000 ~ 00203356 n 0000 ~ 00203523 n 0000 ~ 00203734 n 0000 ~ 00204221 n 0000 | an act exempting someone; "he was granted immunity from prosecution"  
00203356 04 n 01 fix 1 001 @ 00203129 n 0000 | an exemption granted after influence (e.g., money) is brought to bear; "collusion resulted in tax fixes for gamblers"  
00203523 04 n 01 official_immunity 0 001 @ 00203129 n 0000 | personal immunity accorded to a public official from liability to anyone injured by actions that are the consequence of exercing official authority  
00203734 04 n 01 sovereign_immunity 0 001 @ 00203129 n 0000 | an exemption that precludes bringing a suit against the sovereign government without the government's consent; "the doctrine of sovereign immunity originated with the maxim that the king can do no wrong"  
00204002 04 n 01 transactional_immunity 0 001 @ 00204221 n 0000 | a broader form of use immunity that also protects the witness from any prosecution brought about relating to transactions to which they gave testimony  
00204221 04 n 02 use_immunity 0 testimonial_immunity 0 002 @ 00203129 n 0000 ~ 00204002 n 0000 | an exemption that displaces the privilege against self-incrimination; neither compelled testimony or any fruits of it can be used against the witness who therefore can no longer fear self-incrimination  
00204522 04 n 02 dissolution 0 breakup 0 005 @ 00199187 n 0000 + 02358151 v 0206 + 00344727 v 0101 ~ 00204695 n 0000 ~ 01171136 n 0000 | the termination of a relationship  
00204695 04 n 01 splitsville 0 001 @ 00204522 n 0000 | separation or breakup or divorce; "after 15 years together they are headed for splitsville"  
00204844 04 n 01 overthrow 1 003 @ 00199187 n 0000 + 02330356 v 0101 ~ 00204999 n 0000 | the termination of a ruler or institution (especially by force)  
00204999 04 n 02 subversion 1 subversive_activity 0 003 @ 00204844 n 0000 + 01521709 v 0101 + 02330356 v 0102 | the act of subverting; as overthrowing or destroying a legally constituted government  
00205199 04 n 02 adjournment 0 dissolution 1 003 @ 00199187 n 0000 + 00344727 v 0201 + 00353067 v 0101 | the termination of a meeting  
00205335 04 n 08 dismissal 0 dismission 0 discharge 1 firing 1 liberation 1 release 2 sack 0 sacking 0 013 @ 00199187 n 0000 + 02330754 v 0807 + 02330754 v 0707 + 02330754 v 0401 + 02349028 v 0302 + 02330754 v 0204 + 02330754 v 0104 ~ 00186593 n 0000 ~ 00205750 n 0000 ~ 00205857 n 0000 ~ 00221708 n 0000 ~ 00221893 n 0000 ~ 00222071 n 0000 | the termination of someone's employment (leaving them free to depart)  
00205750 04 n 01 conge 1 002 @ 00205335 n 0000 + 00869272 v 0102 | an abrupt and unceremonious dismissal  
00205857 04 n 01 removal 2 002 @ 00205335 n 0000 + 02331921 v 0101 | dismissal from office  
00205950 04 n 02 destruction 0 devastation 0 018 @ 00199187 n 0000 + 00376759 v 0203 + 01574188 v 0101 + 01520843 v 0101 ~ 00206364 n 0000 ~ 00206458 n 0000 ~ 00206638 n 0000 ~ 00206887 n 0000 ~ 00207050 n 0000 ~ 00207269 n 0000 ~ 00210987 n 0000 ~ 00222469 n 0000 ~ 01175102 n 0000 ~ 01175268 n 0000 ~ 01175524 n 0000 ~ 01179357 n 0000 ~ 01179490 n 0000 ~ 01179690 n 0000 | termination by an act of destruction  
00206364 04 n 01 disaster 0 001 @ 00205950 n 0000 | an act that has disastrous consequences  
00206458 04 n 01 kill 1 002 @ 00205950 n 0000 + 00344142 v 0101 | the destruction of an enemy plane or ship or tank or missile; "the pilot reported two kills during the mission"  
00206638 04 n 05 laying_waste 0 ruin 0 ruining 0 ruination 0 wrecking 0 007 @ 00205950 n 0000 + 01522866 v 0502 + 01520843 v 0402 + 01523171 v 0301 + 01520843 v 0302 + 01523171 v 0201 + 01520843 v 0202 | destruction achieved by wrecking something  
00206887 04 n 04 razing 0 leveling 1 tearing_down 0 demolishing 0 003 @ 00205950 n 0000 + 01609320 v 0401 + 01614562 v 0102 | complete destruction of a building  
00207050 04 n 02 annihilation 0 obliteration 0 007 @ 00205950 n 0000 + 00458961 v 0201 + 00301502 v 0201 + 00457540 v 0102 ~ 00207444 n 0000 ~ 00207595 n 0000 ~ 00207744 n 0000 | destruction by annihilating something  
00207269 04 n 01 decimation 0 002 @ 00205950 n 0000 + 00457540 v 0106 | destroying or killing a large part of the population (literally every tenth person as chosen by lot)  
00207444 04 n 02 atomization 1 atomisation 1 003 @ 00207050 n 0000 + 01098098 v 0203 + 01098098 v 0102 | annihilation by reducing something to atoms  
00207595 04 n 02 pulverization 1 pulverisation 1 003 @ 00207050 n 0000 + 01609320 v 0203 + 01609320 v 0102 | annihilation by pulverizing something  
00207744 04 n 02 vaporization 0 vaporisation 0 001 @ 00207050 n 0000 | annihilation by vaporizing something  
00207854 04 n 03 killing 0 kill 0 putting_to_death 0 020 @ 00199187 n 0000 + 01286468 v 0201 + 02667731 v 0201 + 01286230 v 0201 + 01284688 v 0201 + 01284688 v 0101 ~ 00208305 n 0000 ~ 00208417 n 0000 ~ 00208680 n 0000 ~ 00208847 n 0000 ~ 00210487 n 0000 ~ 00210615 n 0000 ~ 00210724 n 0000 ~ 00212066 n 0000 ~ 00212707 n 0000 ~ 00213562 n 0000 ~ 00215564 n 0000 ~ 00216029 n 0000 ~ 00216132 n 0000 ~ 01175366 n 0000 | the act of terminating a life  
00208305 04 n 02 deathblow 0 coup_de_grace 0 001 @ 00207854 n 0000 | the blow that kills (usually mercifully)  
00208417 04 n 01 death 0 003 @ 00207854 n 0000 + 00347202 v 0101 + 02048705 v 0101 | the act of killing; "he had two deaths on his conscience"  
00208562 04 n 01 drive-by_killing 0 001 @ 00213119 n 0000 | homicide committed by shooting from a moving automobile  
00208680 04 n 02 euthanasia 0 mercy_killing 0 001 @ 00207854 n 0000 | the act of killing someone painlessly (especially someone suffering from an incurable illness)  
00208847 04 n 01 homicide 0 006 @ 00207854 n 0000 ~ 00209043 n 0000 ~ 00209240 n 0000 ~ 00209353 n 0000 ~ 00213039 n 0000 ~ 00213119 n 0000 | the killing of a human being by another human being  
00209043 04 n 01 honor_killing 0 001 @ 00208847 n 0000 | an ancient Muslim tradition still sometimes observed; a male member of the family kills a female relative for tarnishing the family image  
00209240 04 n 01 manslaughter 0 002 @ 00208847 n 0000 ~ 00209984 n 0000 | homicide without malice aforethought  
00209353 04 n 03 murder 0 slaying 0 execution 1 018 @ 00208847 n 0000 + 02409921 v 0301 + 02408144 v 0202 + 02408144 v 0101 ~ 00209797 n 0000 ~ 00210099 n 0000 ~ 00210215 n 0000 ~ 00211932 n 0000 ~ 00212195 n 0000 ~ 00212568 n 0000 ~ 01174980 n 0000 ~ 01177315 n 0000 ~ 01180227 n 0000 ~ 01180331 n 0000 ~ 01180488 n 0000 ~ 01180565 n 0000 ~ 01180667 n 0000 ~ 01180741 n 0000 | unlawful premeditated killing of a human being by a human being  
00209797 04 n 03 bloodshed 1 blood 0 gore 0 003 @ 00209353 n 0000 + 01404034 v 0301 + 01196061 v 0201 | the shedding of blood resulting in murder; "he avenged the blood of his kinsmen"  
00209984 04 n 01 chance-medley 0 001 @ 00209240 n 0000 | unpremeditated killing of a human being in self defense  
00210099 04 n 01 contract_killing 0 001 @ 00209353 n 0000 | a murder carried out on agreement with a hired killer  
00210215 04 n 01 parricide 0 003 @ 00209353 n 0000 ~ 00210333 n 0000 ~ 00210410 n 0000 | murder of your own parents  
00210333 04 n 01 matricide 0 001 @ 00210215 n 0000 | murder of your mother  
00210410 04 n 01 patricide 0 001 @ 00210215 n 0000 | murder of your father  
00210487 04 n 02 dispatch 1 despatch 1 003 @ 00207854 n 0000 + 02408144 v 0104 + 01285822 v 0101 | killing a person or animal  
00210615 04 n 01 fell 0 002 @ 00207854 n 0000 + 01220231 v 0101 | the act of felling something (as a tree)  
00210724 04 n 03 suicide 0 self-destruction 0 self-annihilation 0 007 @ 00207854 n 0000 + 01574659 v 0202 + 01574659 v 0201 ~ 00211160 n 0000 ~ 00211489 n 0000 ~ 00211583 n 0000 ~ 00211787 n 0000 | the act of killing yourself; "it is a crime to commit suicide"  
00210987 04 n 01 self-destruction 1 003 @ 00205950 n 0000 + 01574659 v 0102 + 01574659 v 0101 | the act of destroying yourself; "his insistence was pure self-destruction"  
00211160 04 n 01 assisted_suicide 0 002 @ 00210724 n 0000 ~ 00211365 n 0000 | suicide of a terminally ill person that involves an assistant who serves to make dying as painless and dignified as possible  
00211365 04 n 01 physician-assisted_suicide 0 001 @ 00211160 n 0000 | assisted suicide where the assistant is a physician  
00211489 04 n 01 felo-de-se 0 001 @ 00210724 n 0000 | an act of deliberate self destruction  
00211583 04 n 03 harakiri 0 hara-kiri 0 harikari 0 002 @ 00210724 n 0000 ;r 08369977 n 0000 | ritual suicide by self-disembowelment on a sword; practiced by warriors in the traditional Japanese society  
00211787 04 n 01 suttee 0 001 @ 00210724 n 0000 | the act of a Hindu widow willingly cremating herself on the funeral pyre of her dead husband  
00211932 04 n 02 elimination 1 liquidation 2 003 @ 00209353 n 0000 + 01287938 v 0203 + 00458531 v 0101 | the murder of a competitor  
00212066 04 n 01 slaughter 0 003 @ 00207854 n 0000 #p 00585924 n 0000 + 01283599 v 0102 | the killing of animals (as for food)  
00212195 04 n 05 slaughter 1 massacre 0 mass_murder 0 carnage 0 butchery 2 007 @ 00209353 n 0000 + 01283599 v 0501 + 00465851 v 0201 + 00465851 v 0102 ~ 00212452 n 0000 ~ 01198561 n 0000 ~ 01213276 n 0000 | the savage and excessive killing of many people  
00212452 04 n 04 bloodbath 0 bloodletting 1 bloodshed 0 battue 1 001 @ 00212195 n 0000 | indiscriminate slaughter  
00212568 04 n 01 lynching 0 002 @ 00209353 n 0000 + 02410105 v 0101 | putting a person to death by mob action without due process of law  
00212707 04 n 01 poisoning 0 005 @ 00207854 n 0000 + 01284083 v 0101 + 00518308 v 0101 + 00085885 v 0101 ~ 00212905 n 0000 | the act of giving poison to a person or animal with the intent to kill  
00212905 04 n 01 gassing 0 002 @ 00212707 n 0000 + 01090364 v 0101 | the deliberate act of poisoning some person or animal with gas  
00213039 04 n 01 regicide 0 001 @ 00208847 n 0000 | the act of killing a king  
00213119 04 n 01 shooting 1 005 @ 00208847 n 0000 + 02410278 v 0101 ~ 00208562 n 0000 ~ 00213330 n 0000 ~ 00213453 n 0000 | killing someone by gunfire; "when the shooting stopped there were three dead bodies"  
00213330 04 n 01 drive-by_shooting 0 001 @ 00213119 n 0000 | shooting someone from a car as it is driven past the victim  
00213453 04 n 01 wing_shooting 0 001 @ 00213119 n 0000 | shooting game birds that are flying (on the wing)  
00213562 04 n 02 suffocation 0 asphyxiation 0 006 @ 00207854 n 0000 + 00348105 v 0203 + 01525726 v 0202 + 01525726 v 0103 + 00348105 v 0101 ~ 00213755 n 0000 | killing by depriving of oxygen  
00213755 04 n 04 choking 0 strangling 0 strangulation 1 throttling 0 007 @ 00213562 n 0000 + 01527465 v 0403 + 01527465 v 0302 + 01527465 v 0301 + 01527465 v 0201 + 01527274 v 0101 + 00075633 v 0101 | the act of suffocating (someone) by constricting the windpipe; "no evidence that the choking was done by the accused"  
00214076 04 n 01 spasm 0 006 @ 01085423 n 0000 ;c 05702046 n 0000 ~ 00214480 n 0000 ~ 00214680 n 0000 ~ 00214920 n 0000 ~ 00215106 n 0000 | (pathology) sudden constriction of a hollow organ (as a blood vessel)  
00214288 04 n 01 squeeze 3 001 @ 01085423 n 0000 | the act of forcing yourself (or being forced) into or through a restricted space; "getting through that small opening was a tight squeeze"  
00214480 04 n 01 bronchospasm 0 003 @ 00214076 n 0000 #p 13340153 n 0000 #p 13340497 n 0000 | a spasm of the bronchi that makes exhalation difficult and noisy; associated with asthma and bronchitis  
00214680 04 n 01 cardiospasm 0 001 @ 00214076 n 0000 | a spasm of the cardiac sphincter (between the esophagus and the stomach); if the cardiac sphincter does not relax during swallowing the passage of food into the stomach is obstructed  
00214920 04 n 02 heave 3 retch 0 004 @ 00214076 n 0000 + 00074101 v 020a + 00075159 v 0203 + 00075159 v 0102 | an involuntary spasm of ineffectual vomiting; "a bad case of the heaves"  
00215106 04 n 01 laryngismus 0 001 @ 00214076 n 0000 | laryngeal spasm caused by the sudden contraction of laryngeal muscles  
00215233 04 n 01 strangulation 2 003 @ 01085423 n 0000 ;c 05702046 n 0000 + 01348334 v 0101 | (pathology) constriction of a body part so as to cut off the flow of blood or other fluid; "strangulation of the intestine"  
00215453 04 n 01 carjacking 0 002 @ 00720672 n 0000 + 01430674 v 0101 | the violent theft of an occupied car  
00215564 04 n 02 sacrifice 0 ritual_killing 0 006 @ 00207854 n 0000 ;c 00012748 n 0000 + 02258163 v 0101 + 01286787 v 0101 ~ 00215799 n 0000 ~ 00215920 n 0000 | the act of killing (an animal or person) in order to propitiate a deity  
00215799 04 n 01 hecatomb 0 001 @ 00215564 n 0000 | a great sacrifice; an ancient Greek or Roman sacrifice of 100 oxen  
00215920 04 n 01 immolation 0 002 @ 00215564 n 0000 + 02258341 v 0101 | killing or offering as a sacrifice  
00216029 04 n 01 electrocution 0 002 @ 00207854 n 0000 + 02410843 v 0101 | killing by electric shock  
00216132 04 n 02 decapitation 0 beheading 0 001 @ 00207854 n 0000 | killing by cutting off the head  
00216234 04 n 02 abolition 0 abolishment 0 003 @ 00199187 n 0000 + 02354201 v 0201 + 02354201 v 0101 | the act of abolishing a system or practice or institution (especially abolishing slavery); "the abolition of capital punishment"  
00216468 04 n 02 liquidation 0 settlement 0 005 @ 00199187 n 0000 + 02189291 v 0201 + 00772281 v 0201 + 02284395 v 0101 ~ 00216695 n 0000 | termination of a business operation by using its assets to discharge its liabilities  
00216695 04 n 02 viatical_settlement 0 viaticus_settlement 0 001 @ 00216468 n 0000 | sale of an insurance policy by a terminally ill policy holder  
00216844 04 n 02 withdrawal 2 drug_withdrawal 0 002 @ 00199187 n 0000 ~ 00216967 n 0000 | the termination of drug taking  
00216967 04 n 01 cold_turkey 0 001 @ 00216844 n 0000 | complete and abrupt withdrawal of all addictive drugs or anything else on which you have become dependent; "he quit smoking cold turkey"; "she quit her job cold turkey"  
00217193 04 n 04 closure 0 closedown 0 closing 0 shutdown 0 010 @ 00199187 n 0000 + 02353312 v 0403 + 02353312 v 0301 + 02353312 v 0204 + 02352830 v 0101 + 02078810 v 0101 + 02353312 v 0101 ~ 00217520 n 0000 ~ 00217621 n 0000 ~ 00217747 n 0000 | termination of operations; "they regretted the closure of the day care center"  
00217520 04 n 01 plant_closing 0 001 @ 00217193 n 0000 | act of shutting down operation of a plant  
00217621 04 n 01 bank_closing 0 001 @ 00217193 n 0000 | act of closing down a bank because of a fiscal emergency or failure  
00217747 04 n 01 layoff 0 002 @ 00217193 n 0000 + 02331399 v 0102 | the act of laying off an employee or a work force  
00217867 04 n 03 extinction 1 extinguishing 0 quenching 0 005 @ 00199187 n 0000 + 02679888 v 0304 + 02679888 v 0203 + 02679888 v 0103 + 00464910 v 0102 | the act of extinguishing; causing to stop burning; "the extinction of the lights"  
00218105 04 n 02 fade 0 disappearance 1 004 @ 00199187 n 0000 + 00415222 v 0202 + 02094464 v 0202 + 00217079 v 0101 | gradually ceasing to be visible  
00218257 04 n 01 abortion 0 004 @ 00199187 n 0000 + 00057995 v 0101 ~ 00218390 n 0000 ~ 00219076 n 0000 | termination of pregnancy  
00218390 04 n 03 spontaneous_abortion 0 miscarriage 0 stillbirth 0 006 @ 00218257 n 0000 ! 06871537 n 0301 + 00057865 v 0201 ~ 00218618 n 0000 ~ 00218739 n 0000 ~ 00218912 n 0000 | a natural loss of the products of conception  
00218618 04 n 01 habitual_abortion 0 001 @ 00218390 n 0000 | repeated spontaneous abortion (often for no known reason)  
00218739 04 n 02 imminent_abortion 0 threatened_abortion 0 001 @ 00218390 n 0000 | the appearance of symptoms that signal the impending loss of the products of conception  
00218912 04 n 02 incomplete_abortion 0 partial_abortion 0 001 @ 00218390 n 0000 | termination of pregnancy without expulsion of all of the products of conception  
00219076 04 n 01 induced_abortion 0 004 @ 00218257 n 0000 ~ 00219230 n 0000 ~ 00219327 n 0000 ~ 00630829 n 0000 | a deliberate termination of pregnancy  
00219230 04 n 02 aborticide 0 feticide 0 001 @ 00219076 n 0000 | the act of destroying a fetus  
00219327 04 n 01 therapeutic_abortion 0 001 @ 00219076 n 0000 | a legally induced abortion for medical reasons (as when the mother's life is threatened)  
00219482 04 n 02 nullification 0 override 0 009 @ 00188512 n 0000 + 02468987 v 0201 + 02566005 v 0201 + 02403814 v 0106 + 00456977 v 0103 ~ 00220301 n 0000 ~ 00221125 n 0000 ~ 00221299 n 0000 ~ 00222217 n 0000 | the act of nullifying; making null and void; counteracting or overriding the effect or force of something  
00219802 04 n 03 abrogation 0 repeal 0 annulment 1 008 @ 00220301 n 0000 + 00773962 v 0302 + 00773962 v 0206 + 02404321 v 0101 ~ 00220062 n 0000 ~ 01183845 n 0000 ~ 01188688 n 0000 ~ 01188821 n 0000 | the act of abrogating; an official or legal cancellation  
00220062 04 n 01 derogation 0 002 @ 00219802 n 0000 ;c 07928837 n 0000 | (law) the partial taking away of the effectiveness of a law; a partial repeal or abolition of a law; "any derogation of the common law is to be strictly construed"  
00220301 04 n 01 cancellation 0 007 @ 00219482 n 0000 + 02403608 v 0101 + 02403187 v 0101 ~ 00219802 n 0000 ~ 00220519 n 0000 ~ 00220680 n 0000 ~ 00220778 n 0000 | the act of cancelling; calling off some arrangement  
00220519 04 n 01 write-off 0 003 @ 00220301 n 0000 + 02403508 v 0101 + 00306022 v 0101 | the act of cancelling from an account a bad debt or a worthless asset  
00220680 04 n 02 attainder 0 civil_death 0 001 @ 00220301 n 0000 | cancellation of civil rights  
00220778 04 n 02 recission 0 rescission 0 004 @ 00220301 n 0000 ;c 07928837 n 0000 + 00773962 v 0208 + 00773962 v 0108 | (law) the act of rescinding; the cancellation of a contract and the return of the parties to the positions they would have had if the contract had not been made; recission may be brought about by decree or by mutual consent  
00221125 04 n 01 vitiation 0 002 @ 00219482 n 0000 + 00435478 v 0103 | nullification by the destruction of the legal force; rendering null; "the vitiation of the contract"  
00221299 04 n 03 neutralization 0 neutralisation 0 counteraction 0 005 @ 00219482 n 0000 + 02468688 v 0301 + 00456977 v 0202 + 02468688 v 0103 + 00456977 v 0101 | action intended to nullify the effects of some previous action  
00221527 04 n 02 deactivation 0 defusing 0 004 @ 00199187 n 0000 + 01102432 v 0201 + 00184864 v 0102 ! 00224614 n 0101 | the act of deactivating or making ineffective (as a bomb)  
00221708 04 n 02 deactivation 1 inactivation 0 004 @ 00205335 n 0000 ;c 07701861 n 0000 + 01063173 v 0202 + 00185075 v 0101 | breaking up a military unit (by transfers or discharges)  
00221893 04 n 01 dishonorable_discharge 0 001 @ 00205335 n 0000 | a discharge from the United States Army for a grave offense (as sabotage or espionage or cowardice or murder)  
00222071 04 n 01 Section_Eight 0 001 @ 00205335 n 0000 | a discharge from the US Army based on unfitness or character traits deemed undesirable  
00222217 04 n 02 neutralization 1 neutralisation 1 004 @ 00219482 n 0000 + 01083010 v 0202 + 02460632 v 0101 + 01083010 v 0101 | action intended to keep a country politically neutral or exclude it from a possible war; "the neutralization of Belgium"  
00222469 04 n 02 neutralization 2 neutralisation 2 002 @ 00205950 n 0000 ;u 06196834 n 0000 | (euphemism) the removal of a threat by killing or destroying it (especially in a covert operation or military operation)  
00222686 04 n 01 reversal 0 003 @ 00188512 n 0000 + 00133458 v 0103 ~ 00223002 n 0000 | a change from one state to the opposite state; "there was a reversal of autonomic function"  
00222868 04 n 01 undoing 0 002 @ 00154398 n 0000 + 01477750 v 0101 | an act that makes a previous act of no effect (as if not done)  
00223002 04 n 05 regression 0 regress 0 reversion 2 retrogression 0 retroversion 0 006 @ 00222686 n 0000 + 00375470 v 0503 + 00240990 v 0403 + 00375470 v 0301 + 00375470 v 0204 + 00375470 v 0104 | returning to a former state  
00223229 04 n 03 beginning 0 start 0 commencement 0 034 @ 00188512 n 0000 + 01603709 v 0304 + 00337587 v 0304 + 00334609 v 0308 + 02524134 v 0202 + 02530956 v 0202 + 02308403 v 0201 + 01603709 v 0201 + 01582273 v 0203 + 02530480 v 0202 + 00337587 v 0203 + 00334609 v 0205 + 01040710 v 0201 ! 00199744 n 0201 + 00334609 v 0102 ~ 00223987 n 0000 ~ 00224614 n 0000 ~ 00224746 n 0000 ~ 00224871 n 0000 ~ 00225646 n 0000 ~ 00225798 n 0000 ~ 00226800 n 0000 ~ 00227006 n 0000 ~ 00227290 n 0000 ~ 00227473 n 0000 ~ 00227573 n 0000 ~ 00227717 n 0000 ~ 00227991 n 0000 ~ 00228757 n 0000 ~ 00229064 n 0000 ~ 00229326 n 0000 ~ 00229822 n 0000 ~ 00229965 n 0000 ~ 00230247 n 0000 | the act of starting something; "he was responsible for the beginning of negotiations"  
00223987 04 n 03 springboard 0 jumping-off_point 0 point_of_departure 0 001 @ 00223229 n 0000 | a beginning from which an enterprise is launched; "he uses other people's ideas as a springboard for his own"; "reality provides the jumping-off point for his illusions"; "the point of departure of international comparison cannot be an institution but must be the function it carries out"  
00224374 04 n 02 accession 3 rise_to_power 0 003 @ 00057447 n 0000 + 01949369 v 0101 + 02310255 v 0101 | the act of attaining or gaining access to a new office or right or position (especially the throne); "Elizabeth's accession in 1558"  
00224614 04 n 01 activation 1 003 @ 00223229 n 0000 + 00184194 v 0101 ! 00221527 n 0101 | making active and effective (as a bomb)  
00224746 04 n 02 attack 1 tone-beginning 0 001 @ 00223229 n 0000 | a decisive manner of beginning a musical tone or phrase  
00224871 04 n 05 constitution 0 establishment 0 formation 1 organization 2 organisation 2 019 @ 00223229 n 0000 + 02360949 v 0504 + 02374715 v 0503 + 01604543 v 0502 + 02360949 v 0403 + 02374715 v 0402 + 02359241 v 0401 + 01604543 v 0401 + 00392528 v 0401 + 02374715 v 0301 + 01612040 v 0302 + 02353970 v 0201 + 01600394 v 0201 + 01600394 v 0104 ~ 00230399 n 0000 ~ 01088231 n 0000 ~ 01088417 n 0000 ~ 01088749 n 0000 ~ 01182276 n 0000 | the act of forming something; "the constitution of a PTA group last year"; "it was the establishment of his reputation"; "he still remembers the organization of the club"  
00225482 04 n 01 re-establishment 0 001 @ 00256031 n 0000 | restoration to a previous state; "regular exercise resulted in the re-establishment of his endurance"  
00225646 04 n 01 Creation 2 003 @ 00223229 n 0000 ;c 05807983 n 0000 + 01704535 v 0101 | (theology) God's act of bringing the universe into existence  
00225798 04 n 06 introduction 1 debut 0 first_appearance 0 launching 1 unveiling 0 entry 1 006 @ 00223229 n 0000 + 01668625 v 0201 ~ 00226303 n 0000 ~ 00226647 n 0000 ~ 00231053 n 0000 ~ 00865963 n 0000 | the act of beginning something new; "they looked forward to the debut of their new product line"  
00226102 04 n 01 induction_of_labor 0 002 @ 00226303 n 0000 ;c 05695556 n 0000 | (obstetrics) inducing the childbirth process artificially by administering oxytocin or by puncturing the amniotic sac  
00226303 04 n 01 induction 0 006 @ 00225798 n 0000 + 01597802 v 0101 + 01597366 v 0101 + 00802599 v 0101 ~ 00226102 n 0000 ~ 00226554 n 0000 | the act of bringing about something (especially at an early time); "the induction of an anesthetic state"  
00226554 04 n 01 hypnogenesis 0 001 @ 00226303 n 0000 | the induction of sleep or hypnosis  
00226647 04 n 01 product_introduction 0 001 @ 00225798 n 0000 | the introduction (usually by an advertising campaign) of a new product or product line  
00226800 04 n 01 face-off 0 004 @ 00223229 n 0000 #p 00439578 n 0000 ;c 00439578 n 0000 + 01049548 v 0101 | (ice hockey) the method of starting play; a referee drops the puck between two opposing players  
00227006 04 n 04 first_step 0 initiative 0 opening_move 0 opening 3 007 @ 00223229 n 0000 + 02352379 v 0401 + 02353088 v 0401 + 01043434 v 0401 ~ 00231393 n 0000 ~ 00231478 n 0000 ~ 00231629 n 0000 | the first of a series of actions; "he memorized all the important chess openings"  
00227290 04 n 02 groundbreaking 0 groundbreaking_ceremony 0 002 @ 00967864 n 0000 @ 00223229 n 0000 | the ceremonial breaking of the ground to formally begin a construction project  
00227473 04 n 01 housing_start 0 001 @ 00223229 n 0000 | the act of starting to construct a house  
00227573 04 n 01 icebreaker 0 001 @ 00223229 n 0000 | a beginning that relaxes a tense or formal atmosphere; "he told jokes as an icebreaker"  
00227717 04 n 02 inauguration 1 startup 0 004 @ 00223229 n 0000 + 01603709 v 0202 + 02352254 v 0101 + 02324110 v 0101 | the act of starting a new operation or practice; "he opposed the inauguration of fluoridation"; "the startup of the new factory was delayed by strikes"  
00227991 04 n 09 initiation 1 founding 0 foundation 0 institution 0 origination 0 creation 1 innovation 0 introduction 2 instauration 0 013 @ 00223229 n 0000 + 01595800 v 0702 + 01704535 v 0601 + 02546120 v 0501 + 01582273 v 0501 + 01600394 v 0405 + 02280940 v 0403 + 01600394 v 0302 + 02353970 v 0203 + 01600394 v 0202 + 01582273 v 0102 + 01595277 v 0101 ~ 00228591 n 0000 | the act of starting something for the first time; introducing something new; "she looked forward to her initiation as an adult"; "the foundation of a new scientific society"; "he regards the fork as a modern introduction"  
00228591 04 n 02 authorship 1 paternity 0 001 @ 00227991 n 0000 | the act of initiating a new idea or theory or writing; "the authorship of the theory is disputed"  
